City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-09-17 23:08:12,-23.1203,-134.9692,72.3,77,1,21.14
1,Ushuaia,AR,2022-09-17 23:10:12,-54.8,-68.3,40.66,75,75,26.46
2,Port Blair,IN,2022-09-17 23:11:45,11.6667,92.75,80.44,82,100,16.17
3,Jamestown,US,2022-09-17 23:10:55,42.097,-79.2353,72.18,58,0,5.75
4,Arraial Do Cabo,BR,2022-09-17 23:11:46,-22.9661,-42.0278,66.45,72,15,10.92
5,Port Alfred,ZA,2022-09-17 23:11:46,-33.5906,26.891,60.19,97,100,1.99
6,Hermanus,ZA,2022-09-17 23:11:47,-34.4187,19.2345,51.8,72,100,4.29
7,Sitka,US,2022-09-17 23:11:47,57.0531,-135.33,60.69,67,40,5.75
8,Xiaoshi,CN,2022-09-17 23:11:48,41.2971,124.1209,64.74,93,23,4.23
9,Vaini,TO,2022-09-17 23:11:48,-21.2,-175.2,74.12,81,83,20.18
10,Lebu,CL,2022-09-17 23:11:48,-37.6167,-73.65,46.29,66,90,11.07
11,Khatanga,RU,2022-09-17 23:11:49,71.9667,102.5,24.67,89,21,3.31
12,Ponta Do Sol,PT,2022-09-17 23:11:49,32.6667,-17.1,75.7,85,41,8.3
13,Cape Town,ZA,2022-09-17 23:08:20,-33.9258,18.4232,55.11,72,100,1.01
14,Shubarkuduk,KZ,2022-09-17 23:11:50,49.1447,56.4872,67.08,45,98,8.01
15,Mar Del Plata,AR,2022-09-17 23:11:50,-38.0023,-57.5575,58.08,93,100,13.0
16,Avarua,CK,2022-09-17 23:11:51,-21.2078,-159.775,80.65,69,0,14.97
17,Dikson,RU,2022-09-17 23:11:51,73.5069,80.5464,31.12,78,22,14.05
18,Sembe,CG,2022-09-17 23:11:51,1.6481,14.5806,70.47,93,100,1.79
19,Corrente,BR,2022-09-17 23:11:52,-3.7367,-43.3394,79.5,67,83,8.08
20,Saldanha,ZA,2022-09-17 23:11:52,-33.0117,17.9442,50.05,67,100,14.97
21,Tuktoyaktuk,CA,2022-09-17 23:11:53,69.4541,-133.0374,48.31,69,96,9.78
22,Hobart,AU,2022-09-17 23:11:53,-42.8794,147.3294,56.26,70,20,9.22
23,College,US,2022-09-17 23:11:53,64.8569,-147.8028,57.18,47,75,14.97
24,Hasaki,JP,2022-09-17 23:11:54,35.7333,140.8333,82.29,84,100,15.17
25,Bredasdorp,ZA,2022-09-17 23:11:54,-34.5322,20.0403,52.32,78,100,2.8
26,Laguna De Perlas,NI,2022-09-17 23:11:55,12.3429,-83.6712,81.84,79,91,6.58
27,Saint-Philippe,RE,2022-09-17 23:11:55,-21.3585,55.7679,69.39,83,41,13.49
28,Nguru,NG,2022-09-17 23:11:55,12.8791,10.4526,74.32,76,99,6.8
29,Baoding,CN,2022-09-17 23:11:56,38.8511,115.4903,67.89,56,4,7.29
30,Kavaratti,IN,2022-09-17 23:11:56,10.5669,72.642,80.38,79,100,11.36
31,Waddan,LY,2022-09-17 23:11:57,29.1614,16.139,83.05,16,0,6.62
32,Cabo San Lucas,MX,2022-09-17 23:11:57,22.8909,-109.9124,91.71,55,20,10.36
33,Kabare,CD,2022-09-17 23:11:57,-2.4683,28.8242,63.66,83,100,1.54
34,Puerto Ayora,EC,2022-09-17 23:11:58,-0.7393,-90.3518,67.55,87,34,3.0
35,Butaritari,KI,2022-09-17 23:11:58,3.0707,172.7902,82.99,65,77,10.29
36,Mataura,NZ,2022-09-17 23:11:59,-46.1927,168.8643,53.76,51,96,5.93
37,Saskylakh,RU,2022-09-17 23:11:59,71.9167,114.0833,32.27,96,100,11.61
38,Henties Bay,NA,2022-09-17 23:11:59,-22.116,14.2845,55.08,93,33,5.68
39,Mangrol,IN,2022-09-17 23:12:00,21.1167,70.1167,79.99,72,100,7.11
40,Karratha,AU,2022-09-17 23:12:00,-20.7377,116.8463,71.28,42,0,7.72
